Symbol,Security,GICS Sector,GICS Sub-Industry,Date added
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,12/31/1987
MRSH,Marsh McLennan,Financials,Insurance Brokers,8/31/1987
SYY,Sysco,Consumer Staples,Food Distributors,12/31/1986
MDT,Medtronic,Health Care,Health Care Equipment,10/31/1986
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,2/28/1986
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,11/30/1985
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,10/31/1985
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,9/30/1985
CNP,CenterPoint Energy,Utilities,Multi-Utilities,7/31/1985
RVTY,Revvity,Health Care,Health Care Equipment,5/31/1985
APD,Air Products,Materials,Industrial Gases,4/30/1985
NUE,Nucor,Materials,Steel,4/30/1985
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",10/31/1984
HAS,Hasbro,Consumer Discretionary,Leisure Products,9/30/1984
PHM,PulteGroup,Consumer Discretionary,Homebuilding,4/30/1984
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,2/29/1984
T,AT&T,Communication Services,Integrated Telecommunication Services,11/30/1983
VZ,Verizon,Communication Services,Integrated Telecommunication Services,11/30/1983
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,8/31/1983
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",11/30/1982
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,10/31/1982
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,9/30/1982
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,9/30/1982
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,8/31/1982
MAS,Masco,Industrials,Building Products,6/30/1981
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,6/30/1981
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,3/31/1981
FDX,FedEx,Industrials,Air Freight & Logistics,12/31/1980
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,12/31/1980
AIG,American International Group,Financials,Multi-line Insurance,3/31/1980
WY,Weyerhaeuser,Real Estate,Timber REITs,10/1/1979
TXT,Textron,Industrials,Aerospace & Defense,12/31/1978
INTC,Intel,Information Technology,Semiconductors,12/31/1976
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,12/31/1976
AXP,American Express,Financials,Consumer Finance,6/30/1976
BAC,Bank of America,Financials,Diversified Banks,6/30/1976
CI,Cigna,Health Care,Health Care Services,6/30/1976
DUK,Duke Energy,Utilities,Electric Utilities,6/30/1976
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,6/30/1976
NEE,NextEra Energy,Utilities,Multi-Utilities,6/30/1976
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,6/30/1976
WFC,Wells Fargo,Financials,Diversified Banks,6/30/1976
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,3/31/1976
JPM,JPMorgan Chase,Financials,Diversified Banks,6/30/1975
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,3/31/1975
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",12/31/1974
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,12/31/1973
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,6/30/1973
BAX,Baxter International,Health Care,Health Care Equipment,9/30/1972
BDX,Becton Dickinson,Health Care,Health Care Equipment,9/30/1972
LLY,Lilly (Eli),Health Care,Pharmaceuticals,12/31/1970
MCD,McDonald's,Consumer Discretionary,Restaurants,6/30/1970
NEM,Newmont,Materials,Gold,6/30/1969
CLX,Clorox,Consumer Staples,Household Products,3/31/1969
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,3/31/1965
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,3/31/1965
SHW,Sherwin-Williams,Materials,Specialty Chemicals,6/30/1964
MMM,3M,Industrials,Industrial Conglomerates,3/4/1957
ABT,Abbott Laboratories,Health Care,Health Care Equipment,3/4/1957
MO,Altria,Consumer Staples,Tobacco,3/4/1957
AEP,American Electric Power,Utilities,Electric Utilities,3/4/1957
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,3/4/1957
BA,Boeing,Industrials,Aerospace & Defense,3/4/1957
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,3/4/1957
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,3/4/1957
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,3/4/1957
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,3/4/1957
CMS,CMS Energy,Utilities,Multi-Utilities,3/4/1957
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,3/4/1957
CL,Colgate-Palmolive,Consumer Staples,Household Products,3/4/1957
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,3/4/1957
ED,Consolidated Edison,Utilities,Multi-Utilities,3/4/1957
CSX,CSX Corporation,Industrials,Rail Transportation,3/4/1957
CVS,CVS Health,Health Care,Health Care Services,3/4/1957
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,3/4/1957
DTE,DTE Energy,Utilities,Multi-Utilities,3/4/1957
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,3/4/1957
EIX,Edison International,Utilities,Electric Utilities,3/4/1957
ETR,Entergy,Utilities,Electric Utilities,3/4/1957
EXC,Exelon,Utilities,Electric Utilities,3/4/1957
XOM,ExxonMobil,Energy,Integrated Oil & Gas,3/4/1957
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,3/4/1957
GE,GE Aerospace,Industrials,Aerospace & Defense,3/4/1957
GD,General Dynamics,Industrials,Aerospace & Defense,3/4/1957
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,3/4/1957
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,3/4/1957
HIG,Hartford (The),Financials,Property & Casualty Insurance,3/4/1957
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,3/4/1957
HON,Honeywell,Industrials,Industrial Conglomerates,3/4/1957
IBM,IBM,Information Technology,IT Consulting & Other Services,3/4/1957
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,3/4/1957
KMB,Kimberly-Clark,Consumer Staples,Household Products,3/4/1957
KR,Kroger,Consumer Staples,Food Retail,3/4/1957
LMT,Lockheed Martin,Industrials,Aerospace & Defense,3/4/1957
MRK,Merck & Co.,Health Care,Pharmaceuticals,3/4/1957
MSI,Motorola Solutions,Information Technology,Communications Equipment,3/4/1957
NSC,Norfolk Southern,Industrials,Rail Transportation,3/4/1957
NOC,Northrop Grumman,Industrials,Aerospace & Defense,3/4/1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,3/4/1957
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,3/4/1957
PFE,Pfizer,Health Care,Pharmaceuticals,3/4/1957
PPG,PPG Industries,Materials,Specialty Chemicals,3/4/1957
PG,Procter & Gamble,Consumer Staples,Personal Care Products,3/4/1957
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,3/4/1957
RTX,RTX Corporation,Industrials,Aerospace & Defense,3/4/1957
SPGI,S&P Global,Financials,Financial Exchanges & Data,3/4/1957
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,3/4/1957
SO,Southern Company,Utilities,Electric Utilities,3/4/1957
UNP,Union Pacific Corporation,Industrials,Rail Transportation,3/4/1957
XEL,Xcel Energy,Utilities,Multi-Utilities,3/4/1957
